R_DEF: Internal format may change without notice
local
array support_categories
color black
color blue
color card_border
color critical_bg
color critical_red
color green
color high_bg
color high_priority
color high_priority_dark
color light_blue
color light_gray
color light_red
color low_bg
color medium_bg
color orange
color purple_dark
color purple_primary
color red
color text_primary
color text_secondary
color white
drawable avatar_background
drawable badge_critical
drawable badge_high
drawable badge_in_progress
drawable badge_low
drawable badge_medium
drawable busy_badge_background
drawable button_filled
drawable button_outline
drawable button_track
drawable button_victim_request_filled
drawable button_victim_request_outline
drawable card_background
drawable circle_background
drawable circle_blue
drawable circle_blue_light
drawable circle_light_blue
drawable circle_light_green
drawable circle_light_purple
drawable circle_purple
drawable edit_text_background
drawable ic_alert
drawable ic_arrow_back
drawable ic_arrow_down
drawable ic_arrow_right
drawable ic_attach
drawable ic_back
drawable ic_book
drawable ic_box
drawable ic_camera
drawable ic_chat
drawable ic_check_circle
drawable ic_code
drawable ic_delete
drawable ic_download
drawable ic_edit
drawable ic_email
drawable ic_external
drawable ic_favorite
drawable ic_filter
drawable ic_help
drawable ic_impact
drawable ic_info
drawable ic_launcher_background
drawable ic_launcher_foreground
drawable ic_location
drawable ic_lock
drawable ic_logout
drawable ic_map
drawable ic_map_pin
drawable ic_message
drawable ic_more
drawable ic_my_location
drawable ic_navigation
drawable ic_notification
drawable ic_notifications
drawable ic_pending
drawable ic_people
drawable ic_person
drawable ic_phone
drawable ic_profile
drawable ic_report
drawable ic_resources
drawable ic_search
drawable ic_send
drawable ic_send_msg
drawable ic_settings
drawable ic_share
drawable ic_shield
drawable ic_star
drawable ic_storage
drawable ic_team
drawable ic_time
drawable ic_trending
drawable ic_upload
drawable ic_user
drawable ic_verified
drawable ic_vibration
drawable ic_video
drawable ic_volume
drawable ic_volunteers
drawable ic_warning
drawable ic_web
drawable ic_white_shield
drawable input_background
drawable message_input_background
drawable need_badge_background
drawable priority_badge_background
drawable send_button_background
drawable skill_badge_background
drawable status_badge
drawable status_badge_background
drawable tab_bg
drawable tab_selected
drawable tab_selected_background
drawable tab_selected_bg
drawable tab_unselected_background
id aboutDisasterGuardSection
id aboutSection
id action_icon
id action_label
id activity1
id activity2
id activity3
id activity_location
id activity_status
id activity_time
id activity_title
id alertAffected
id alertCard
id alertDescription
id alertLocation
id alertTime
id alertTitle
id appBarLayout
id assignTeamBtn
id assignedTeamText
id backButton
id btnAddPhotos
id btnApprove
id btnAttach
id btnBack
id btnCall
id btnClearAllData
id btnClearCache
id btnContact
id btnDecline
id btnEdit
id btnEmergency
id btnFilter
id btnHelpline
id btnMore
id btnMyLocation
id btnNavigate
id btnNotificationSettings
id btnNotifications
id btnProfile
id btnRequestRestock
id btnSend
id btnSignIn
id btnSignup
id btnSubmitReport
id btnSubmitTicket
id btnUploadDocuments
id btnVideoCall
id btn_assign_volunteers
id btn_chat
id btn_relief_report
id btn_track_resources
id btn_victim_requests
id btn_victims_map
id cardLogin
id cardSignup
id cardVictim
id categoryText
id cbRememberMe
id changePasswordSection
id chatSection
id completedByText
id completedCard
id completedCount
id completedTab
id completedTimeText
id contactTeamBtn
id descriptionText
id emailSection
id emptyStateText
id emptyText
id etDetailedReport
id etEmail
id etEmergencyContact
id etLocation
id etMessage
id etPassword
id etPeopleHelped
id etResourcesDistributed
id etSearch
id etSignupEmail
id etSignupName
id etSignupPassword
id etSubject
id etVolunteersDeployed
id etaText
id faq1
id faq2
id faq3
id faq4
id faq5
id faq6
id faq7
id faq8
id filterButton
id flexboxNeeds
id flexboxSkills
id githubProjectSection
id githubSection
id helpSection
id helpSupportSection
id inProgressCard
id inProgressCount
id inProgressTab
id inputLayout
id itemsContainer
id ivShieldIcon
